ENERGY-AWARE EFFICIENCY ANALYSIS — NOVELTY SUMMARY
============================================================

Inspired by: Energy-Aware GPU Skinning (Shalaby et al.)
Adapted to: Clinical AI Inference for Rehabilitation

New Metrics Introduced:
  1. FLOPs (GFLOPs) per inference
  2. Model Size (MB)
  3. CPU Inference Latency (ms)
  4. Energy Efficiency Score (EES)
  5. Clinical Deployment Score (CDS)


Results:
          Model    Paradigm  Params_M  Params_Trainable_M  Model_Size_MB  FLOPs_G  Latency_Mean_ms  Latency_Std_ms  FPS_CPU  S5CV_Time_s  Accuracy_%  Std_%  F1_%  CPU_Native  GPU_Required  Relative_Speed      EES   CDS
    MobileNetV2         CNN     2.550               2.550           9.87   0.3270             8.75            0.97    114.3       2187.7       97.22   1.12 96.00       False          True             1.0   31.943 98.33
EfficientNet-B0         CNN     4.340               4.340          16.71   0.4140            11.57            0.74     86.4       3057.7       96.87   1.49 95.54       False          True             0.7   22.475 98.12
       ResNet18         CNN    11.310              11.310          43.18   1.8240            13.40            1.29     74.7          0.0        0.00   0.00  0.00       False          True             0.0    0.000 40.00
       ViT-Tiny Transformer     5.530               5.530          21.08   1.0750            10.54            1.28     94.9       6335.7       97.22   1.18 96.73       False          True             0.3   15.673 98.33
  ConvNeXt-Tiny         CNN    27.830              27.830         106.15   4.4550            31.46            3.56     31.8          0.0        0.00   0.00  0.00       False          True             0.0    0.000 32.07
 EfficientNetV2         CNN    20.190              20.190          77.59   2.8490            39.59            4.33     25.3          0.0        0.00   0.00  0.00       False          True             0.0    0.000 34.67
           LSTM  Sequential     0.943               0.943           3.60   0.0009             0.35            0.02   2856.2         29.6       94.90   1.57 92.05        True         False            73.9  878.723 98.94
         BiLSTM  Sequential     2.443               2.443           9.32   0.0025             0.66            0.07   1520.1         62.9       95.13   2.10 93.15        True         False            34.8  385.525 99.08
      Attn-LSTM  Sequential     0.943               0.943           3.60   0.0009             0.36            0.03   2760.0         33.8       95.13   1.67 92.87        True         False            64.7  870.769 99.08
   Skeleton-GCN       Graph     0.030               0.030           0.11   0.0008             0.10            0.02  10469.5         90.7       94.78   1.80 92.71        True         False            24.1 4269.594 98.87
